#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADM	PTGDR	9606.ENSP00000436607	9606.ENSP00000303424	0	0	0	0	0	0	0.900	0	0.900
ANXA3	DYSF	9606.ENSP00000264908	9606.ENSP00000386881	0	0	0	0	0.064	0.070	0	0.723	0.738
AREG	MMP9	9606.ENSP00000379097	9606.ENSP00000361405	0	0	0	0	0	0.379	0	0.659	0.779
ARG1	CHI3L1	9606.ENSP00000349446	9606.ENSP00000255409	0	0	0	0	0.055	0	0.900	0.368	0.935
ARG1	LRG1	9606.ENSP00000349446	9606.ENSP00000302621	0	0	0	0	0.091	0	0.900	0	0.905
ARG1	SLPI	9606.ENSP00000349446	9606.ENSP00000342082	0	0	0	0	0.061	0	0.900	0.081	0.906
ARG1	QPCT	9606.ENSP00000349446	9606.ENSP00000344829	0	0	0	0	0	0	0.900	0	0.900
ARG1	TNF	9606.ENSP00000349446	9606.ENSP00000398698	0	0	0	0	0	0	0	0.811	0.811
ARG1	GCA	9606.ENSP00000349446	9606.ENSP00000394842	0	0	0	0	0	0	0.900	0.043	0.900
ARG1	OSCAR	9606.ENSP00000349446	9606.ENSP00000479089	0	0	0	0	0.068	0	0.900	0.050	0.903
ARG1	CXCL1	9606.ENSP00000349446	9606.ENSP00000379110	0	0	0	0	0	0	0.900	0.453	0.943
BCL6	GZMB	9606.ENSP00000384371	9606.ENSP00000216341	0	0	0	0	0	0	0	0.720	0.720
BCL6	MME	9606.ENSP00000384371	9606.ENSP00000418525	0	0	0	0	0	0	0	0.891	0.891
CCL4	GZMB	9606.ENSP00000482259	9606.ENSP00000216341	0	0	0	0	0.522	0	0	0.511	0.756
CCL4	P2RY13	9606.ENSP00000482259	9606.ENSP00000320376	0	0	0	0	0.140	0	0.900	0.086	0.914
CCL4	CXCL1	9606.ENSP00000482259	9606.ENSP00000379110	0	0	0	0	0.165	0	0.900	0.759	0.978
CCL4	TNF	9606.ENSP00000482259	9606.ENSP00000398698	0	0	0	0	0.467	0	0	0.841	0.912
CDC42	FCGR2A	9606.ENSP00000383118	9606.ENSP00000271450	0	0	0	0	0.063	0	0.900	0.144	0.912
CHI3L1	MMP9	9606.ENSP00000255409	9606.ENSP00000361405	0	0	0	0	0.105	0	0	0.699	0.719
CHI3L1	QPCT	9606.ENSP00000255409	9606.ENSP00000344829	0	0	0	0	0	0	0.900	0	0.900
CHI3L1	OSCAR	9606.ENSP00000255409	9606.ENSP00000479089	0	0	0	0	0.076	0	0.900	0	0.903
CHI3L1	LRG1	9606.ENSP00000255409	9606.ENSP00000302621	0	0	0	0	0.063	0	0.900	0.121	0.910
CHI3L1	SLPI	9606.ENSP00000255409	9606.ENSP00000342082	0	0	0	0	0.079	0	0.900	0.137	0.913
CHI3L1	CXCL1	9606.ENSP00000255409	9606.ENSP00000379110	0	0	0	0	0.065	0	0.900	0.265	0.925
CXCL1	TNFAIP6	9606.ENSP00000379110	9606.ENSP00000243347	0	0	0	0	0.194	0	0.900	0.398	0.947
CXCL1	LRG1	9606.ENSP00000379110	9606.ENSP00000302621	0	0	0	0	0.049	0	0.900	0.056	0.902
